AHCA Number (File Number),License Number,License Effective Date,License Expiration Date,Facility Type,Name,Street Address,Street City,Street State,Street Zip,Street County,Phone,License Status,Owner,Admin/CEO,Licensed Beds,Profit Status,Web Address
11968767,12623,10/30/2022,10/29/2024,Assisted Living Facility,DE LAS MERCEDES ALF CORP,7012 N ORLEANS AVE,TAMPA,FL,33604,Hillsborough,(813) 785-2894,LICENSED,DE LAS MERCEDES ALF CORP,DAILY PENA PORRAS,6,For-Profit,
11968231,12172,4/16/2022,4/15/2024,Assisted Living Facility,DEBRA'S ASSISTED LIVING FACILITY,1314 E LOUISE AVE,TAMPA,FL,33603,Hillsborough,(813) 546-4884,LICENSED,DEBRA'S DIVINE CARE INC,DEBRA A WALLACE,6,For-Profit,N/A
11969190,12993,6/25/2021,6/24/2023,Assisted Living Facility,DISCOVERY VILLAGE AT TAMPA PALMS,17470 BROOKSIDE TRACE CT,TAMPA,FL,33647,Hillsborough,(813) 605-2400,LICENSED,BRITTON (TAMPA PALMS)TRS LLC,ANGELINE HERNANDEZ,120,For-Profit,DiscoveryVillages.com
11969503,13328,6/30/2022,6/29/2024,Assisted Living Facility,DISCOVERY VILLAGE AT WESTCHASE,11330 COUNTRYWAY BOULEVARD,TAMPA,FL,33626,Hillsborough,(813) 670-3272,LICENSED,WESTCHASE FL SENIOR HOUSING OPCO LLC,DUSTIN ISABELL,140,For-Profit,Discoveryvillages.com
11969952,13687,2/17/2022,1/26/2024,Assisted Living Facility,DIVINE OASIS ALF LLC,918 RIDGELAND LN,VALRICO,FL,33594,Hillsborough,(305) 988-0333,LICENSED,DIVINE OASIS ALF LLC,MARIBEL PAGAN,6,For-Profit,
11967632,11672,1/6/2022,1/5/2024,Assisted Living Facility,DLM HOME CARE SERVICES ALF,8416 BARRETT PLACE,TAMPA,FL,33617,Hillsborough,(813) 443-5121,LICENSED,DLM HOME CARE SERVICES LLC,DAVID FRANKLIN MOYERS,6,For-Profit,dlmhomecare.com
11968036,12075,2/8/2022,2/7/2024,Assisted Living Facility,DORA ASSISTED LIVING FACILITY INC,7009 JEAN CT,TAMPA,FL,33634,Hillsborough,(813) 415-2768,LICENSED,DORA ASSISTED LIVING FACILITY INC,MAGDA OLIVERA,6,For-Profit,
11969154,12994,7/18/2021,7/17/2023,Assisted Living Facility,"DOROTHY CARES ALF, LLC",11626 TROPICAL ISLE LN,RIVERVIEW,FL,33579,Hillsborough,(813) 862-8871,LICENSED,"DOROTHY CARES ALF, LLC",DOROTHY ARAUJO,6,For-Profit,www.dorothycaresalf.com
11969253,13055,11/27/2021,11/26/2023,Assisted Living Facility,DOROTHY CARES II ALF,10427 CRESTFIELD DR,RIVERVIEW,FL,33569,Hillsborough,(813) 862-8871,LICENSED,"DOROTHY CARES ALF, LLC",DOROTHY ARAUJO,6,For-Profit,www.dorothycaresalf.com
11969523,13302,9/4/2021,9/3/2023,Assisted Living Facility,EL COCHERO ALF CORP,3012 ROBSON ST,TAMPA,FL,33614,Hillsborough,(813) 512-6012,LICENSED,EL COCHERO ALF CORP,MARILIN MACHADO,6,For-Profit,
11969113,12938,3/1/2022,2/29/2024,Assisted Living Facility,EL OASIS ADULT CARE,2307 W ST JOSEPH ST,TAMPA,FL,33607,Hillsborough,(813) 554-2065,LICENSED,EL OASIS ASSISTED LIVING FACILITY INC.,LEYNER DIAZ,6,For-Profit,
11968621,12483,6/26/2022,6/25/2024,Assisted Living Facility,EL OASIS ALF II INC,2806 W KIRBY ST,TAMPA,FL,33614,Hillsborough,(813) 252-6112,LICENSED,EL OASIS ALF II INC,LEYSEL DIAZ,6,For-Profit,
11968064,12074,1/3/2022,1/2/2024,Assisted Living Facility,EL OASIS ALF INC,6612 NORTH HALE AVENUE,TAMPA,FL,33614,Hillsborough,(813) 402-2127,LICENSED,EL OASIS ASSISTED LIVING FACILITY INC.,LEYSEL DIAZ,6,For-Profit,
11942977,6124,10/22/2021,10/21/2023,Assisted Living Facility,ELYSIAN GARDENS ASSISTED LIVING FACILITY OF TAMPA,312 E 124TH AVE,TAMPA,FL,33612-4305,Hillsborough,(813) 932-3618,LICENSED,ELYSIAN GARDENS LLC,TIFFENY CLAYTON,50,For-Profit,www.Elysian-gardens.com
11969348,13150,11/11/2021,10/31/2023,Assisted Living Facility,EMBASSY BRANDON LLC,1320 OAKFIELD DR,BRANDON,FL,33511,Hillsborough,(813) 607-6880,LICENSED,EMBASSY BRANDON LLC,WANDA-SUE BLAKEY,146,For-Profit,www.tessarabrandon.com
11968434,12347,11/15/2022,5/15/2023,Assisted Living Facility,EMMA'S CREEK ALF,11207 COCOA BEACH DR,RIVERVIEW,FL,33569,Hillsborough,(813) 847-5766,PROVISIONAL,EMMA'S CREEK ALF LLC,KEIRSTEN SANDERS,6,For-Profit,
11967883,11880,9/27/2021,9/26/2023,Assisted Living Facility,ERIKA'S HOUSE ALF,8301 N GOMEZ AVE,TAMPA,FL,33614-2814,Hillsborough,(813) 933-5953,LICENSED,CARE A LOT HOMES LLC,LADAWN RIVERA,6,For-Profit,
11968323,12223,12/5/2022,12/4/2024,Assisted Living Facility,"ESTATE AT HYDE PARK, (THE)",2301 W PALM DR,TAMPA,FL,33629,Hillsborough,(813) 251-6333,LICENSED,"ARHC HBTPAFLO1 TRS, LLC",LINDA CARTWRIGHT,95,For-Profit,www.seniorlifestyle.com
11968557,12447,3/16/2022,3/16/2024,Assisted Living Facility,FAITH HOME CARE ALF INC,114 EUCLID AVE,SEFFNER,FL,33584,Hillsborough,(813) 689-1922,LICENSED,FAITH HOME CARE ALF INC,ROSALYN GREEN,5,For-Profit,https://www.faithhomecarealf.com
11932571,4653,7/31/2022,7/30/2024,Assisted Living Facility,FEEL AT HOME INC,129 W 131 AVE,TAMPA,FL,33612-3443,Hillsborough,(813) 933-9845,LICENSED,"FEEL AT HOME, INC.",ADEYEMI ONIKEKU,16,For-Profit,Feelathomealf.com
11969363,13187,9/17/2022,9/16/2024,Assisted Living Facility,FEELS LIKE HOME IN TAMPA ALF INC,6018 MEMORIAL HWY,TAMPA,FL,33615,Hillsborough,(813) 252-8418,LICENSED,"FEELS LIKE HOME IN TAMPA ALF, INC",YAILYN RODRIGUEZ,6,For-Profit,
11968267,12179,6/14/2021,6/13/2023,Assisted Living Facility,FLORENTINA'S HOUSE ALF CORP,4203 W OHIO AVE,TAMPA,FL,33614-7825,Hillsborough,(813) 252-6241,LICENSED,FLORENTINAS HOUSE ALF CORP,ONAY CONCEPCION-GARCIA,6,For-Profit,
11968142,12101,2/5/2022,2/4/2024,Assisted Living Facility,FRIENDLY HOUSE OF TAMPA BAY INC THE,2602 W COMANCHE AVE,TAMPA,FL,33614-6175,Hillsborough,(813) 915-5016,LICENSED,"THE FRIENDLY HOUSE OF TAMPA BAY, INC",LUIS F. CARRERA,8,For-Profit,www.thefriendlyhouse.net
11965022,9556,9/1/2021,8/31/2023,Assisted Living Facility,GAIL'S ALF,811 E OSBORNE AVE,TAMPA,FL,33603-4019,Hillsborough,(813) 239-3322,LICENSED,"GAIL'S ALF, INC.",GAIL COLEMAN,10,For-Profit,Gail's Assisted Living Facility
11968262,12249,10/18/2021,10/17/2023,Assisted Living Facility,GARDEN OASIS ALF,515 HICKORY LAKE DR,BRANDON,FL,33511,Hillsborough,(813) 315-8233,LICENSED,SEGGYYEN VENTURES LLC,MS PRETTY OLUFUNKE AYENI,6,For-Profit,www.gardenoasisalf.com
11968757,12599,3/18/2021,3/17/2023,Assisted Living Facility,GARDENS OF TIME II CORP,2914 W SLIGH AVE,TAMPA,FL,33614,Hillsborough,(813) 505-5564,LICENSED,GARDENS OF TIME II CORP,MARTHA MEDINA,5,For-Profit,
11967829,11832,8/7/2021,8/6/2023,Assisted Living Facility,GARDENS OF TIME III CORP,2006 W BARCLAY RD,TAMPA,FL,33612-7544,Hillsborough,(813) 932-4610,LICENSED,GARDENS OF TIME III CORP,DAVID REMEDIOS AGUADO,5,For-Profit,
11968362,12263,1/6/2023,1/5/2025,Assisted Living Facility,GARDENS OF TIME LLC,4603 N SAINT VINCENT ST,TAMPA,FL,33614,Hillsborough,(813) 505-5564,LICENSED,GARDENS OF TIME LLC,MARTHA MEDINA,8,For-Profit,
11969844,13587,4/19/2021,4/18/2023,Assisted Living Facility,GENTLE HARBOR SENIOR CARE,7003 FLINT DR,TAMPA,FL,33619,Hillsborough,(813) 403-9239,LICENSED,Gentle Harbor Senior Care LLC,DIONNE A SARDON,6,For-Profit,
11968541,12443,12/9/2021,12/8/2023,Assisted Living Facility,GOLDEN AGE ALF OF TAMPA BAY INC,3328 W SPRUCE ST,TAMPA,FL,33607-4225,Hillsborough,(813) 877-6581,LICENSED,GOLDEN AGE ALF OF TAMPA BAY INC,BRYAN TOLEDO,8,For-Profit,
11969710,13460,5/8/2022,5/7/2024,Assisted Living Facility,GOLDEN BUTTERFLY CORP,6217 PALVIEW CT,TAMPA,FL,33625,Hillsborough,(813) 244-3298,LICENSED,GOLDEN BUTTERFLY CORP,YENIS M RETUERTO,6,For-Profit,
11966850,11015,6/10/2021,6/9/2023,Assisted Living Facility,GOLDEN LIFE ALF LLC,200 SE LINCOLN CIR N,SAINT PETERSBURG,FL,33703-1435,Pinellas,(727) 520-9314,LICENSED,GOLDEN LIFE ALF LLC,MARIA E LABIOS,6,For-Profit,
11964382,9000,11/29/2021,11/28/2023,Assisted Living Facility,GOOD SHEPHERD ALF OF BRANDON LLC,1801 LIDO DR,BRANDON,FL,33511-6824,Hillsborough,(813) 684-4989,LICENSED,GOOD SHEPHERD ALF OF BRANDON LLC,THELMA MANAGAD,6,For-Profit,
11968096,12164,10/15/2022,10/14/2024,Assisted Living Facility,HACIENDA ALF SERVICES LLC,1510 E PALM AVE,TAMPA,FL,33605-3715,Hillsborough,(813) 247-3339,LICENSED,HACIENDA ALF SERVICES LLC,DEBRA SUE NALES,36,Not-For-Profit,Angels Senior Living.com
11969617,13377,3/11/2022,3/10/2024,Assisted Living Facility,HAVEN ALF INC,1514 HAVEN BEND,TAMPA,FL,33613,Hillsborough,(813) 284-5078,LICENSED,"HAVEN ALF, INC",RONNIEL ESPIGUL-GARCIA,6,For-Profit,
11965614,9949,8/4/2021,8/3/2023,Assisted Living Facility,HAWTHORNE INN OF BRANDON,859 W LUMSDEN ROAD,BRANDON,FL,33511,Hillsborough,(813) 661-8998,LICENSED,HAWTHORNE BRANDON AL OPERATIONS LLC,TONYA THOMPSON,64,Not-For-Profit,Hawthornevillageofbrandon.com
11969558,13321,11/5/2021,11/4/2023,Assisted Living Facility,HELPING HANDS SENIOR SERVICES LLC,2504 BUCKHORN TRACE CT,VALRICO,FL,33594,Hillsborough,(813) 482-3222,LICENSED,HELPING HANDS SENIOR SERVICES LLC,MONA MAKHLOUF,6,For-Profit,
11967138,11225,5/2/2022,5/1/2024,Assisted Living Facility,HELPING HEART ASSISTED LIVING FACILITY,5317 E 20TH AVE,TAMPA,FL,33619,Hillsborough,(813) 900-7479,LICENSED,HELPING HEART LLC,KENESHIA CHRISHAUNA WYATT,5,For-Profit,www.helpingheartllc.com
11967259,11339,6/5/2022,6/4/2024,Assisted Living Facility,HERNANDEZ ALF,6604 N ORLEANS AVE,TAMPA,FL,33604-6428,Hillsborough,(813) 270-6040,LICENSED,HERNANDEZ ALF INC,LISANDRA HERNANDEZ,6,For-Profit,
11968675,12543,10/20/2022,10/19/2024,Assisted Living Facility,HERNANDEZ ALF II LLC,3010 W HAYA ST,TAMPA,FL,33614-6735,Hillsborough,(813) 270-6040,LICENSED,HERNANDEZ ALF II LLC,LISANDRA HERNANDEZ,6,For-Profit,
11968945,12778,4/11/2022,4/10/2024,Assisted Living Facility,HOWARD HOME CARE ALF INC,7001 N HOWARD AVE,TAMPA,FL,33604,Hillsborough,(813) 304-1204,LICENSED,HOWARD HOME CARE ALF INC,CARLOS DIAZ,8,For-Profit,
11966307,10528,5/11/2022,5/10/2024,Assisted Living Facility,HUDSON MANOR,115 E DAVIS BLVD,TAMPA,FL,33606-3513,Hillsborough,(813) 254-8399,LICENSED,TWIN DAVIS OPERATOR LLC,CRYSTAL JUNG,66,For-Profit,Hudsonmanor.net
11967471,11504,3/23/2021,3/22/2023,Assisted Living Facility,HYDE PARK ASSISTED LIVING FACILITY,3011 WEST DE LEON ST,TAMPA,FL,33609,Hillsborough,(813) 205-0387,LICENSED,ASSISTED LIVING INC,JOSEPH W JOSEPH,68,For-Profit,www.hydeparkalf.com
11966591,10756,3/2/2022,3/1/2024,Assisted Living Facility,IMMANUEL AT YBOR ASSISTED LIVING FACILITY,3213 E 11TH AVE,TAMPA,FL,33605-4317,Hillsborough,(813) 247-5852,LICENSED,"YETEY ENTERPRISES, INC.",ABIODUN ADEGBOLA,19,For-Profit,
11969258,13093,1/23/2022,1/22/2024,Assisted Living Facility,INFINITY CARE ALF INC,6411 WILSHIRE DR,TAMPA,FL,33615,Hillsborough,(813) 443-6558,LICENSED,INFINITY CARE ALF INC,LEIDY PEREZ-LOPEZ,6,For-Profit,
11966328,10546,6/1/2022,5/31/2024,Assisted Living Facility,INN ASTON AT GARDENS TAMPA BAY (THE),11741 LAKE ASTON CT,TAMPA,FL,33626-3100,Hillsborough,(813) 569-7585,LICENSED,TAMPA FL SENIOR HOUSING OPCO LLC,LORENA ZAYAS,50,For-Profit,www.astongardens.com
11968822,12689,9/8/2021,9/7/2023,Assisted Living Facility,INSPIRED LIVING AT TAMPA,5130 KELLY RD,TAMPA,FL,33615-4726,Hillsborough,(813) 739-0007,LICENSED,"SENIOR LIVING VII TAMPA, LLC",CHARLES DOUGLAS WHITE,68,For-Profit,http://inspiredliving.care/inspired-living-at-tampa/
11953318,8616,9/7/2021,9/6/2023,Assisted Living Facility,JEANETTE BOSTON ALF,6916 N 30TH ST,TAMPA,FL,33610-1102,Hillsborough,(813) 237-5792,LICENSED,JEANETTE BOSTON,JEANETTE BOSTON,7,For-Profit,JEANETTEBOSTON ALF.COM
11967464,11483,2/15/2021,2/14/2023,Assisted Living Facility,JOSEPHINE'S HOME AWAY FROM HOME,1407 E HOLLAND AVE,TAMPA,FL,33612-6913,Hillsborough,(813) 972-1057,LICENSED,SHARON M BUTLER,SHARON M BUTLER,5,For-Profit,
11967826,11790,8/8/2021,8/7/2023,Assisted Living Facility,JUSTIN FAMILY ALF,10103 BAY WIND CT,TAMPA,FL,33615,Hillsborough,(813) 443-2222,LICENSED,"JUSTIN FAMILY A.L.F., LLC",SWAMY BRITO-FERNANDEZ,6,For-Profit,
11966226,10480,6/1/2022,5/31/2024,Assisted Living Facility,KAY & JAY 09 LLC,1411 EAST WATERS AVENUE,TAMPA,FL,33604,Hillsborough,(813) 935-8978,LICENSED,KAY&JAY 09 LLC,JONALDINE ELISCARD JEANBRINVIL,8,For-Profit,
11910049,7336,1/22/2022,1/21/2024,Assisted Living Facility,KRISTIANNA'S,104 GARLAND CT,TAMPA,FL,33613-1826,Hillsborough,(813) 961-6887,LICENSED,"PIRAKMI, INC.",UNIDAD R BONOAN,22,For-Profit,
11969714,13474,5/27/2022,5/26/2024,Assisted Living Facility,L&Y PARADISE ALF CORP,14314 CAPITOL DR,TAMPA,FL,33613,Hillsborough,(813) 310-6548,LICENSED,L & Y PARADISE ALF CORP,LEIRYS ALFONSO,6,For-Profit,
11969231,13056,11/27/2021,11/26/2023,Assisted Living Facility,LA GLORIA ALF LLC,6003 W KNOX ST,TAMPA,FL,33634,Hillsborough,(813) 515-4303,LICENSED,LA GLORIA ALF LLC,MAGDA OLIVERA,5,For-Profit,
11969690,13473,5/26/2022,5/25/2024,Assisted Living Facility,LA ROSA ALF CORP,1615 CARNEGIE CIR,TAMPA,FL,33619,Hillsborough,(813) 402-2596,LICENSED,LAROSA ALF CORP,LEITSY LA ROSA,6,For-Profit,
11969327,13139,3/13/2022,3/12/2024,Assisted Living Facility,LARRY'S FAMILY 1 CARE ALF LLC,4402 W MINNEHAHA ST,TAMPA,FL,33614,Hillsborough,(813) 841-9831,LICENSED,LARRY'S FAMILY 2 CARE ALF LLC,KIRENIA GUZMAN MARTINEZ,6,For-Profit,
11968614,12484,6/26/2022,6/25/2024,Assisted Living Facility,LARRY'S FAMILY 2 CARE ALF LLC,8346 GARRISON CIR,TAMPA,FL,33615-1214,Hillsborough,(813) 841-9831,LICENSED,LARRY'S FAMILY 2 CARE ALF LLC,KIRENIA GUZMAN MARTINEZ,5,For-Profit,
11968425,12309,4/3/2021,4/2/2023,Assisted Living Facility,LAS MERCEDES FAMILY HOME INC,8426 N MANHATTAN AVE,TAMPA,FL,33614-1406,Hillsborough,(813) 249-4536,LICENSED,LAS MERCEDES FAMILY HOME INC,ANAMARYS REYES,6,For-Profit,
11968854,12715,8/31/2021,8/30/2023,Assisted Living Facility,LEGACY AT HIGHWOODS PRESERVE,18600 HIGHWOODS PRESERVE PKWY,TAMPA,FL,33647,Hillsborough,(813) 375-9858,LICENSED,HIGHWOODS PRESERVE OPCO LLC,MITCHELL EDELSTEIN,88,For-Profit,Legacyathighwoodspreserve.com
11970009,13743,2/2/2023,9/13/2024,Assisted Living Facility,LIFE VISION'S ASSISTED LIVING AND QUALITY CARE,3510 E FRIERSON AVE,TAMPA,FL,33610,Hillsborough,(813) 817-0525,LICENSED,LIFE VISION'S WORK INC,APRYL L WILCOX FL,8,Not-For-Profit,
11967948,11904,1/25/2023,1/24/2025,Assisted Living Facility,LILIAN ALF INC,1317 W RAMBLA ST,TAMPA,FL,33612-7737,Hillsborough,(813) 270-6231,LICENSED,"LILIAN ALF, INC.",LILIAN PENA,8,For-Profit,
11967740,11733,1/25/2022,1/24/2024,Assisted Living Facility,LIVING WELL COMMUNITY LLC,2222 JOHN MOORE RD,BRANDON,FL,33511-6333,Hillsborough,(813) 661-7186,LICENSED,"LIVING WELL COMMUNITY, LLC",NIKISHA N. ROBERTS,6,For-Profit,http://www.livingwellalf.com/
11969901,13648,1/25/2022,9/13/2023,Assisted Living Facility,LIZANDRA ASSISTED LIVING FACILITY INC,8507 N 28TH ST,TAMPA,FL,33604,Hillsborough,(813) 337-9294,LICENSED,LIZANDRA ASSISTED LIVING FACILITY INC,LIZANDRA CALZADILLA,5,Not-For-Profit,
11970128,13773,1/24/2023,1/23/2025,Assisted Living Facility,LOVED BY THE DAY LLC,714 WESTWOOD CIR,BRANDON,FL,33511,Hillsborough,(813) 643-6681,LICENSED,LOVED BY THE DAY LLC.,MELISSA WALKER,6,For-Profit,lovedbytheday.com
11968836,12685,9/3/2021,9/2/2023,Assisted Living Facility,LOVING CARE ALF INC,11008 AIRVIEW DR,TAMPA,FL,33625,Hillsborough,(813) 264-1850,LICENSED,LOVING CARE ALF INC,LEIDY PEREZ-LOPEZ,6,For-Profit,
11969332,13138,6/3/2022,6/2/2024,Assisted Living Facility,LOVING HEALTH CARE CORP,14706 EGRET PLACE,TAMPA,FL,33625,Hillsborough,(813) 481-2184,LICENSED,LOVING HEALTH CARE CORP,ARIADNA BORREGO,6,For-Profit,
11963744,6512,7/1/2022,6/30/2024,Assisted Living Facility,MAGNOLIA HOUSE,655 5TH AVE N,SAFETY HARBOR,FL,34695-3014,Pinellas,(727) 637-2820,LICENSED,JAMES TRESH,JAMES TRESH,8,For-Profit,
11968151,12096,2/13/2022,2/12/2024,Assisted Living Facility,MAGNOLIA MANOR ASSISTED LIVING INC,17420 OLD TOBACCO RD,LUTZ,FL,33558-4979,Hillsborough,(813) 918-0588,LICENSED,MAGNOLIA MANOR ASSISTED LIVING INC,ROBBIN LONZANO,53,For-Profit,www.magnoliamanoralf.com
11969928,13708,4/22/2022,4/21/2024,Assisted Living Facility,MANIFESTATIONS ASSISTED LIVING FACILITY,3610 N 31ST ST,TAMPA,FL,33605,Hillsborough,(813) 533-6729,LICENSED,MANIFESTATION WORLDWIDE INC,RENAE KENDRICK,6,For-Profit,
11967099,11199,3/15/2022,3/14/2024,Assisted Living Facility,"MARINA ASSISTED LIVING FACILITY, LLC",6702 WEST CLIFTON STREET,TAMPA,FL,33634,Hillsborough,(813) 956-2663,LICENSED,MARINA ASSISTED LIVING FACILITY LLC,LIUDISLAYNES DOMINGUEZ,6,For-Profit,
11910636,6073,9/15/2022,9/14/2024,Assisted Living Facility,MASONIC HOME OF FLORIDA,3201 1ST ST NE,SAINT PETERSBURG,FL,33704-2205,Pinellas,(727) 822-3499,LICENSED,MOST WORSHIPFUL GRAND LODGE OF FREE & ACCEPTED MASONS OF FLORIDA,RENEE L VERRIER,102,Not-For-Profit,www.masonichomefl.com
11968770,12628,5/17/2021,5/16/2023,Assisted Living Facility,MAYDEL ALF 2 CORP,14910 N OLA AVE,TAMPA,FL,33613,Hillsborough,(813) 450-3345,LICENSED,MAYDEL ALF CORP.,MAYDEL SUAREZ,6,For-Profit,
11968365,12274,3/5/2021,3/4/2023,Assisted Living Facility,MAYI'S ALF INC,14053 BRIARDALE LN,TAMPA,FL,33618,Hillsborough,(813) 562-0827,LICENSED,MAYI'S ALF INC,MAGDA OLIVERA,6,For-Profit,
11968830,12675,8/27/2021,8/26/2023,Assisted Living Facility,"MEMORY LANE COTTAGE AT TAMPA PALMS, LLC",5175 CYPRESS PRESERVE DR,TAMPA,FL,33647,Hillsborough,(813) 632-1270,LICENSED,"MEMORY LANE COTTAGE AT TAMPA PALMS, LLC",KELLY JEAN IRISH O'KEEFE,20,For-Profit,www.memorylanecottage.com
11966457,10722,1/6/2022,1/5/2024,Assisted Living Facility,MERCY HOME ASSISTED LIVING FACILITY,6428 EDEN LN,TAMPA,FL,33634-4710,Hillsborough,(813) 249-9944,LICENSED,"MERCY OF TAMPA, INC.",OLAYEMI FUNMILOLA FADIORA,6,For-Profit,
11969956,13695,3/7/2022,3/6/2024,Assisted Living Facility,MERIDIAN AT BRANDON THE,9215 CAUSEWAY BLVD,TAMPA,FL,33619,Hillsborough,(813) 513-0165,LICENSED,BRANDON OPCO LLC,STACY DEANN MCCANLESS,156,For-Profit,www.themeridianatbrandon.com
11968118,12080,5/7/2021,5/6/2023,Assisted Living Facility,MI BELLO HOGAR LIVING FACILITY,3406 W CARACAS ST,TAMPA,FL,33614,Hillsborough,(813) 455-6536,LICENSED,"MI BELLO HOGAR, LLC",MAYOL DORINDA,6,For-Profit,
