AHCA Number (File Number),License Number,License Effective Date,License Expiration Date,Facility Type,Name,Street Address,Street City,Street State,Street Zip,Street County,Phone,License Status,Owner,Admin/CEO,Licensed Beds,Profit Status,Web Address
11965547,9914,12/28/2022,12/27/2024,Assisted Living Facility,MICHT CORP,2907 NORTH BOULEVARD,TAMPA,FL,33602-1207,Hillsborough,(813) 221-5114,LICENSED,MICHT CORP,MICHELINE LYNCEE,8,For-Profit,
11969494,13284,6/18/2021,6/17/2023,Assisted Living Facility,MILY'S SWEET HOME ALF INC,8723 N HYALEAH RD,TAMPA,FL,33617,Hillsborough,(813) 850-5408,LICENSED,MILY'S SWEET HOME ALF INC,MILEIDY SANCHEZ,5,For-Profit,
11967691,11704,3/6/2022,3/5/2024,Assisted Living Facility,MIRACLE ALF,8716 FOUNTAIN AVE,TAMPA,FL,33615-2802,Hillsborough,(813) 267-8873,LICENSED,MIRACLE ALF INC.,SERGIO SANCHEZ,6,For-Profit,
11967692,11693,2/14/2022,2/13/2024,Assisted Living Facility,"MIRELLA'S ASSISTED LIVING, LLC",3003 W BEACH ST,TAMPA,FL,33607-2928,Hillsborough,(813) 500-3508,LICENSED,MIRELLA'S ASSISTED LIVING LLC,MIRELLA RUBIO,8,For-Profit,
11967382,11421,12/7/2022,12/6/2024,Assisted Living Facility,MIS ABUELOS HOME CARE CORP,8422 WOODLAKE DR,TAMPA,FL,33615-1717,Hillsborough,(813) 784-0328,LICENSED,MIS ABUELOS HOME CARE CORP,DAGOBERTO MEDINA,6,For-Profit,
11968789,12640,6/30/2022,6/29/2024,Assisted Living Facility,MY MOM'S HOME ALF LLC,9003 W CLUSTER AVE,TAMPA,FL,33615,Hillsborough,(813) 398-4428,LICENSED,MY MOM'S HOME ALF LLC,KIRENIA RODRIGUEZ,6,For-Profit,
11967152,11290,9/29/2021,9/28/2023,Assisted Living Facility,MY MOM'S HOME ALF WEST TAMPA LLC,3204 WEST LEROY STREET,TAMPA,FL,33607,Hillsborough,(813) 872-6806,LICENSED,MY MOM'S HOME ALF WEST TAMPA LLC,KIRENIA RODRIGUEZ,6,For-Profit,
11964499,9058,12/30/2021,12/29/2023,Assisted Living Facility,NEW HORIZONS GROUP HOMES INC,109 E CLAY AVE,BRANDON,FL,33510-3732,Hillsborough,(813) 571-2690,LICENSED,NEW HORIZONS GROUP HOMES INC,TIFFANY HOFEDITZ,20,Not-For-Profit,www.newhorizonshomes.org
11969833,13580,3/26/2021,3/25/2023,Assisted Living Facility,NINA'S HOUSE ALF,2312 W POWHATAN AVE,TAMPA,FL,33603,Hillsborough,(813) 810-4210,LICENSED,NINA'S HOUSE ALF INC,DAIMA CANCIO,6,For-Profit,
11967668,11676,1/24/2022,1/23/2024,Assisted Living Facility,NINI'S TLC CORP,5118 EL DORADO DR,TAMPA,FL,33615-4712,Hillsborough,(813) 885-2170,LICENSED,NINI'S TLC CORP,LURIAN OSORIO,6,For-Profit,
11968793,12634,6/4/2021,6/3/2023,Assisted Living Facility,NORTHDALE ALF INC,4815 CENTERBROOK CT,TAMPA,FL,33624-1046,Hillsborough,(813) 961-5425,LICENSED,NORTHDALE ALF INC,RONNIEL ESPIGUL-GARCIA,6,For-Profit,www.northdalealf.com
11967819,11800,5/10/2022,5/9/2024,Assisted Living Facility,NUEVA VIDA ALF INC,1901 W OKALOOSA AVE,TAMPA,FL,33604-1025,Hillsborough,(813) 935-5097,LICENSED,"NUEVA VIDA ALF, INC.",IDALMIS MONTANO,6,For-Profit,
11969098,13034,10/26/2021,10/25/2023,Assisted Living Facility,NUEVO AMANECER TAMPA LLC,7405 ARIPEKA DR,TAMPA,FL,33619,Hillsborough,(813) 785-1732,LICENSED,NUEVO AMANECER TAMPA LLC,AILEEN PEREZ CAMACHO,6,For-Profit,
11968702,12620,9/15/2021,9/14/2023,Assisted Living Facility,OAK ROSE ASSISTED LIVING FACILITY,616 VALLE VISTA DR,BRANDON,FL,33511,Hillsborough,(813) 300-6177,LICENSED,SEGGYYEN VENTURES LLC,MS PRETTY OLUFUNKE AYENI,6,For-Profit,
11910071,4992,7/15/2022,7/14/2024,Assisted Living Facility,OAKLAND MANOR,2812 N NEBRASKA AVE,TAMPA,FL,33602-1728,Hillsborough,(813) 225-1347,LICENSED,LIFECARE HOME INC,WYNDEE TANTOCO,32,For-Profit,
11969768,13513,9/18/2022,9/17/2024,Assisted Living Facility,"OCEAN BREEZE ALF, LLC",4713 KELLY RD,TAMPA,FL,33615,Hillsborough,(813) 417-8203,LICENSED,OCEAN BREEZE ALF LLC,MAVIE BENITEZ,6,For-Profit,http://www.Oceanbreezealf.com
11969353,13213,11/26/2022,11/25/2024,Assisted Living Facility,ODENIA'S ANGELS ALF CORP,8204 SUNNYSLOPE DR,TAMPA,FL,33615,Hillsborough,(813) 965-7107,LICENSED,ODENIA'S ANGELS ALF CORP,JOSE RAFAEL CASALLAS,6,For-Profit,
11964871,9398,5/27/2022,5/26/2024,Assisted Living Facility,OHANA ASSISTED LIVING,8602 N 22ND STREET,TAMPA,FL,33604,Hillsborough,(813) 930-8370,LICENSED,OHANA ASSISTED LIVING LLC,JAKAYLA MCKENZIE,8,For-Profit,
11968659,12530,11/1/2021,10/31/2023,Assisted Living Facility,OUR LADY OF CHARITY ALF,7603 WINGING WAY DR,TAMPA,FL,33615,Hillsborough,(813) 664-5238,LICENSED,OUR LADY OF CHARITY ALF LLC,GUILLERMO TOLEDO-PASSEIRO,5,For-Profit,
11966585,10783,2/6/2022,2/5/2024,Assisted Living Facility,PALM AVENUE BAPTIST TOWER ALF,215 EAST PALM AVENUE,TAMPA,FL,33602-2200,Hillsborough,(813) 223-2686,LICENSED,PALM AVENUE BAPTIST TOWER,LINA ZULUAGA OROZCO,60,Not-For-Profit,
11965945,10256,4/27/2021,4/26/2023,Assisted Living Facility,PALM TERRACE ASSISTED LIVING FACILITY & ADULT DAYCARE CENTER,5121 EAST SERENA DRIVE,TAMPA,FL,33617,Hillsborough,(813) 988-0033,LICENSED,TAMPA HOUSING AUTHORITY,MELISSA ANN REIMERT,79,Not-For-Profit,www.palmterracealf.com
11969662,13514,9/18/2022,9/17/2024,Assisted Living Facility,PARADISE OF ADORATION,5110 PEACHGREEN CT,TAMPA,FL,33624,Hillsborough,(813) 504-6072,LICENSED,REACTION RESOURCES INC,PHYLLIS SKANNAL,5,Not-For-Profit,www.paradiseofadoration.com
11969339,13158,4/1/2022,3/31/2024,Assisted Living Facility,PARK VIEW ESTATE OF BRANDON,1502 BRYAN RD,BRANDON,FL,33511,Hillsborough,(813) 502-6308,LICENSED,"HOLISTIC AID ALF, LLC",DR JAYOM UPADHYAYA,6,For-Profit,parkviewofbrandon.com
11965967,10248,4/2/2021,4/1/2023,Assisted Living Facility,PATRICK MANOR INC,896 73RD AVE N,SAINT PETERSBURG,FL,33702-5220,Pinellas,(727) 521-1843,LICENSED,"PATRICK MANOR, INC.",THERESA L. PUTNAM,55,For-Profit,www.patrickmanor.com
11968932,12770,11/23/2021,11/22/2023,Assisted Living Facility,"PERSON TO PERSON CARE CENTER, LLC",6309 E FLORIDA CIR,APOLLO BEACH,FL,33572,Hillsborough,(813) 928-8538,LICENSED,"PERSON TO PERSON CARE CENTER, LLC",ORIANT PERSON,6,For-Profit,www.persontopersoncarecenter.com
11969350,13142,6/27/2022,6/26/2024,Assisted Living Facility,PROMISE POINTE AT TAMPA OAKS,12110 MORRIS BRIDGE RD,TEMPLE TERRACE,FL,33637,Hillsborough,(813) 694-2153,LICENSED,"TAMPA OAKS SENIOR LIVING, LLC",LAURA K. HOLLIDAY,130,For-Profit,promisepointeseniorliving.com
11968670,12550,11/12/2022,11/11/2024,Assisted Living Facility,"QUALITY HOME CARE SERVICES, INCORPORATED",11104 N 28TH ST,TAMPA,FL,33612,Hillsborough,(813) 977-0159,LICENSED,QUALITY HOME CARE SERVICES INC,FRANKLIN HILLS JR,5,For-Profit,QualityHomeCareServicesalf.com
11969876,13639,8/24/2021,8/23/2023,Assisted Living Facility,REBECCA ASSISTED LIVING FACILITY LLC,2015 DERBYWOOD DR,BRANDON,FL,33510,Hillsborough,(813) 629-3428,LICENSED,REBECCA ASSISTED LIVING FACILITY LLC,MACAULAY O IGBINOSUN,6,For-Profit,
11969877,13614,6/22/2021,6/21/2023,Assisted Living Facility,REFUGE AT NEW LIFE HOUSE,202 BEVERLY BLVD,BRANDON,FL,33511,Hillsborough,(813) 565-3853,LICENSED,202 BEVERLY LLC,DENNIS VERNON HOOVER,22,For-Profit,
11910038,7531,5/28/2021,5/27/2023,Assisted Living Facility,RENAISSANCE,16001 LAKESHORE VILLA DRIVE,TAMPA,FL,33613,Hillsborough,(813) 386-1145,LICENSED,"CRP LAKESHORE VILLAS, L.L.C.",PAUL ROSEN,135,For-Profit,www.RENAISSANCENORTHTAMP.com
11968640,12506,5/19/2022,5/18/2024,Assisted Living Facility,RIVERWOOD ALF,7211 RIVERWOOD BLVD,TAMPA,FL,33615-2001,Hillsborough,(813) 407-6888,LICENSED,RIVERWOOD ASSISTED LIVING FACILITY INC,RENE LOPEZ-MARTINEZ,6,For-Profit,
11969301,13116,1/10/2022,1/9/2024,Assisted Living Facility,RONNY'S ASSISTED LIVING LLC,8016 DELL DR,TAMPA,FL,33615,Hillsborough,(813) 449-3877,LICENSED,RONNY'S ASSISTED LIVING LLC,YAILYN RODRIGUEZ,6,For-Profit,www.ronnyassistedliving.com
11968903,12745,1/20/2022,1/19/2024,Assisted Living Facility,ROSE AND MARY ALF LLC,7430 OAKVISTA CIR,TAMPA,FL,33634,Hillsborough,(813) 667-7506,LICENSED,ROSE & MARY ALF LLC,DAILY PENA PORRAS,6,For-Profit,
11965158,9582,4/1/2022,3/31/2024,Assisted Living Facility,ROSECASTLE AT DELANEY CREEK,320 S LAKEWOOD DRIVE,BRANDON,FL,33511,Hillsborough,(813) 655-8858,LICENSED,ROSECASTLE OF BRANDON LLC,CHRISTOPHER KMET,86,For-Profit,brandonseniors.com
11910074,7616,5/13/2022,5/12/2024,Assisted Living Facility,RUBY'S RESIDENTIAL CARE INC,5906 NORTH 32ND STREET,TAMPA,FL,33610,Hillsborough,(813) 237-1330,LICENSED,RUBY'S RESIDENTIAL CARE INC.,ANITA PIERCE,10,For-Profit,
11969415,13236,2/14/2021,2/13/2023,Assisted Living Facility,S & R ASSISTED LIVING FACILITY LLC,907 WOODLAND TERRACE,BRANDON,FL,33511,Hillsborough,(813) 548-7289,LICENSED,S & R ASSISTED LIVING FACILITY LLC,MAJ ROBINSON,6,For-Profit,www.sandrassistedliving.com
11968203,12112,12/22/2021,12/21/2023,Assisted Living Facility,"SAINT JOSEPH ASSISTED LIVING FACILITY, INC",7615 BARRY RD,TAMPA,FL,33615-2406,Hillsborough,(813) 374-5307,LICENSED,"SAINT JOSEPH ASSISTED LIVING FACILITY, INC.",SWAMY BRITO-FERNANDEZ,6,For-Profit,
11967642,11688,2/1/2022,1/31/2024,Assisted Living Facility,SAINT LAZARUS ASSISTED LIVING INC,5209 LANDSMAN AVE,TAMPA,FL,33625-3344,Hillsborough,(813) 963-0142,LICENSED,SAINT LAZARUS ASSISTED LIVING INC,DAINERYS GIL,6,For-Profit,
11969038,12874,11/9/2021,11/8/2023,Assisted Living Facility,SAN JOSE ALF INC,8111 N OLA AVE,TAMPA,FL,33604,Hillsborough,(813) 850-7122,LICENSED,SAN JOSE ALF INC,DAILY PENA PORRAS,6,For-Profit,
11967783,11764,10/25/2022,10/24/2024,Assisted Living Facility,SANCTUARY OF PEACE ALF LLC,7611 NORTH BOULEVARD STREET,TAMPA,FL,33604,Hillsborough,(813) 399-2199,LICENSED,SANCTUARY OF PEACE LLC,GUILLERMO TOLEDO-PASSEIRO,6,For-Profit,
11968398,12334,6/5/2021,6/4/2023,Assisted Living Facility,SANTA LUCIA ALF INC,2706 WESTHIGH AVE,TAMPA,FL,33614,Hillsborough,(813) 335-7609,LICENSED,"SANTA LUCIA ALF, INC",MARLENES ROSA FONSECA,6,For-Profit,
11968705,12568,12/29/2022,12/28/2024,Assisted Living Facility,SANTA SUSANA ASSISTED LIVING FACILITY INC,11407 LARKWOOD WAY,TAMPA,FL,33625,Hillsborough,(813) 304-2896,LICENSED,SANTA SUSANA ASSISTED LIVING FACILITY INC,DEIBY JACINTO,6,For-Profit,
11964958,9353,4/1/2022,3/31/2024,Assisted Living Facility,SAVANNAH COURT OF BRANDON,824 N PARSONS AVE,BRANDON,FL,33510-3435,Hillsborough,(813) 413-6924,LICENSED,"SENIOR LIVING PROPERTIES IV, LLC",RAQUEL GONZALEZ,46,For-Profit,www.savannahcourtbrandon.com
11969717,13463,5/13/2022,5/12/2024,Assisted Living Facility,SEACOAST AT UPTOWN OAKS,12250 N 22ND STREET,TAMPA,FL,33612,Hillsborough,(813) 972-8001,LICENSED,SCTT ALF LLC,STEPHEN NADEAU,130,For-Profit,WWW.Seacoasthealthsystems.com
11969453,13237,2/14/2021,2/13/2023,Assisted Living Facility,SENIOR POINT ASSISTED LIVING FACILITY LLC,2940 W HILLSBOROUGH AVE,TAMPA,FL,33614,Hillsborough,(813) 221-2273,LICENSED,SENIOR POINT ASSISTED LIVING FACILITY LLC,,92,For-Profit,www.seniorpointalf
11968270,12218,10/11/2022,10/10/2024,Assisted Living Facility,SERENITY HOME OF TAMPA ALF LLC,6013 CRESTHILL DR,TAMPA,FL,33615,Hillsborough,(813) 302-9984,LICENSED,"SERENITY HOME OF TAMPA ALF, LLC",GUILLERMO TOLEDO-PASSEIRO,6,For-Profit,
11953196,8450,7/31/2021,7/30/2023,Assisted Living Facility,"SHADY OAKS LIVING CENTER, INC",2208 E 138TH AVE,TAMPA,FL,33613-4435,Hillsborough,(813) 978-0819,LICENSED,"SHADY OAKS LIVING CENTER, INC.",GEETHA JOSEPH,48,For-Profit,www.shadyoakslivingcenter.com
11967473,11512,12/24/2022,12/23/2024,Assisted Living Facility,SILVER LAKE ALF INC,3211 W SITKA STREET,TAMPA,FL,33614,Hillsborough,(813) 999-4035,LICENSED,SILVER LAKE ALF INC,MABEL HERRERA-GARCIA,6,For-Profit,
11965634,9981,5/31/2022,5/30/2024,Assisted Living Facility,SODALIS TAMPA,2626 WEST BEARSS AVENUE,TAMPA,FL,36618,Hillsborough,(813) 960-5346,LICENSED,EC OPCO CARROLLWOOD LLC,MICHELLE ABRAHANTE,133,For-Profit,www.sodalissenior.com/tampa
11965499,9890,11/14/2022,11/13/2024,Assisted Living Facility,SOUTHERN LIVE-IN,619 PRINCETON STREET,BRANDON,FL,33511,Hillsborough,(813) 655-0822,LICENSED,"SOUTHERN LIVE-IN, INC.",MELONIE BESSETTE,10,For-Profit,southernlive-inofbrandon.com
11970005,13707,7/14/2022,4/20/2024,Assisted Living Facility,SPECIALLY FIT FOUNDATION CORPORATION,1504 MAYDELL DR,TAMPA,FL,33619,Hillsborough,(727) 831-2829,LICENSED,SPECIALLY FIT FOUNDATION CORPORATION,MARK OLIVER,6,For-Profit,
11970076,13737,8/29/2022,8/21/2024,Assisted Living Facility,SPECIALLY FIT FOUNDATION CORPORATION,11118 LAKESIDE VISTA DR,RIVERVIEW,FL,33569,Hillsborough,(727) 831-2829,LICENSED,SPECIALLY FIT FOUNDATION CORPORATION,MARK OLIVER,6,For-Profit,www.speciallyfitfoundation.com
11968421,12310,6/1/2021,5/31/2023,Assisted Living Facility,ST CLOUD HAVEN ALF,907 N TAYLOR RD,BRANDON,FL,33510,Hillsborough,(904) 800-8699,LICENSED,UNBIZ LLC,PUNEET GOYAL,6,For-Profit,
11968917,12754,11/15/2022,5/15/2023,Assisted Living Facility,STILLWATER ASSISTED LIVING II,504 APACHE TRL,BRANDON,FL,33511,Hillsborough,(865) 816-7433,PROVISIONAL,STILLWATER ASSISTED LIVING LLC,COURTNEY SHARPE,6,For-Profit,www.angelstch.com
11968787,12625,5/17/2021,5/16/2023,Assisted Living Facility,STILLWATER ASSISTED LIVING LLC,12413 RIVERGLEN DR,RIVERVIEW,FL,33569,Hillsborough,(813) 412-6560,LICENSED,STILLWATER ASSISTED LIVING LLC,COURTNEY SHARPE,6,For-Profit,www.angelstch.com
11966804,11289,12/16/2021,12/15/2023,Assisted Living Facility,STONE LEDGE MANOR,12006 MCINTOSH ROAD,THONOTOSASSA,FL,33592,Hillsborough,(813) 986-7900,LICENSED,VENICE GARDENS LLC,SHERI B KIO,101,For-Profit,www.stoneledgemanor.com
11969825,13565,2/26/2021,2/25/2023,Assisted Living Facility,SUNFLOWER HAVEN ALF LLC,10905 N LANTANA AVE,TAMPA,FL,33612,Hillsborough,(813) 374-5200,LICENSED,SUNFLOWER HAVEN ALF LLC,ROSA M GARRIGA,5,For-Profit,
11969993,13709,4/27/2022,4/26/2024,Assisted Living Facility,SUNNY VISTA ASSISTED LIVING FACILITY LLC,8112 N 9TH ST,TAMPA,FL,33604,Hillsborough,(813) 613-0869,LICENSED,SUNNY VISTA ASSISTED LIVING FACILITY LLC,ALBERTO CASTRO-GALVAN,26,For-Profit,
11965363,9739,9/26/2022,9/25/2024,Assisted Living Facility,SUPERIOR RESIDENCES OF BRANDON MEMORY CARE,1819 PROVIDENCE RIDGE BLVD,BRANDON,FL,33511-1899,Hillsborough,(813) 657-8587,LICENSED,H-BAY MINISTRIES INC,MARK A. DAVIS,70,Not-For-Profit,www.superioralf.com
11969684,13447,4/7/2022,4/6/2024,Assisted Living Facility,SWEET HOME OF TAMPA ALF,12209 N OLA AVE,TAMPA,FL,33613,Hillsborough,(813) 357-4456,LICENSED,SWEET HOME OF TAMPA ALF INC,DAVID REMEDIOS AGUADO,6,For-Profit,
11965107,9610,6/1/2021,5/31/2023,Assisted Living Facility,TAMPA GARDENS SENIOR LIVING,16702 N DALE MABRY HWY,TAMPA,FL,33618-1055,Hillsborough,(813) 908-2333,LICENSED,PACIFICA BG MABRY LLC,SUSAN AYALA,125,For-Profit,www.standrewhcp.com
11964567,9134,1/30/2022,1/29/2024,Assisted Living Facility,THE COLONNADE AT CARROLLWOOD,13550 S VILLAGE DR,TAMPA,FL,33618-8420,Hillsborough,(813) 908-5300,LICENSED,"SH CARROLLWOOD, LLC",MARIBEL VAZQUEZ,120,For-Profit,www.colonnadecarrollwood.com
11965054,9500,11/1/2021,10/31/2023,Assisted Living Facility,THE COLONNADE AT NORTHDALE,3401 W BEARSS AVE,TAMPA,FL,33618-2143,Hillsborough,(813) 961-1044,LICENSED,"SH NORTHDALE, LLC",LISA MARIE GONZALEZ,125,For-Profit,www.colonnadenorthdale.com
11910043,61,2/7/2021,2/6/2023,Assisted Living Facility,THE PAVILION OF EAST TAMPA,2425 E HANNA AVENUE,TAMPA,FL,33610,Hillsborough,(813) 238-3053,IN REVIEW,"HANNA OAKS OPERATING, LLC",FARNECE ROBERTS,135,For-Profit,https://pavilionsl.com/easttampa
11967351,11393,12/15/2022,11/12/2022,Assisted Living Facility,TORIA'S ASSISTED LIVING FACILITY I,2073 BALFOUR CIR,TAMPA,FL,33619-5900,Hillsborough,(813) 361-9328,IN REVIEW,TORIA'S SUPPORT CARE SERVICES INC,,7,For-Profit,www.toriasupportcare.com
11967240,11326,5/20/2020,5/19/2022,Assisted Living Facility,TORIA'S ASSISTED LIVING FACILITY II,613 FOREST HILLS DR,BRANDON,FL,33510-3825,Hillsborough,(813) 361-9328,LICENSED,TORIA'S SUPPORT CARE SERVICES INC,VICTORIA ROWE,7,For-Profit,www.toriasupportcar.com
11968428,12342,9/15/2021,9/14/2023,Assisted Living Facility,TRANQUIL RESIDENCE CARE CTR,3115 S MILLER RD,VALRICO,FL,33596,Hillsborough,(813) 412-6560,LICENSED,"TRANQUIL RESIDENCE & CARE CENTER, LLC",CLAUDETTE WILLIAMS,10,For-Profit,
11969313,13122,4/6/2022,4/5/2024,Assisted Living Facility,TWIN CREEKS ASSISTED LIVING AND MEMORY CARE,13470 BOYETTE RD,RIVERVIEW,FL,33569,Hillsborough,(813) 278-5806,LICENSED,"LITHIA ASSISTED LIVING, LLC",NICHOLAS SEIDL,96,For-Profit,https://222.twincreeksretire.com/
11968188,12114,2/12/2022,2/11/2024,Assisted Living Facility,VILLA LA ESPERANZA III LLC,8814 SLEEPY CREEK CT,TAMPA,FL,33634-1128,Hillsborough,(813) 679-5894,LICENSED,"VILLA LA ESPERANZA III, LLC",JORGE RODRIGUEZ,6,For-Profit,
11967927,11889,9/29/2022,9/28/2024,Assisted Living Facility,VILLA'S ALF INC,4534 HAMPSHIRE RD,TAMPA,FL,33634,Hillsborough,(813) 770-6628,LICENSED,"VILLA'S ALF, INC.",NELKYS MARTINEZ GARCIA,6,For-Profit,
11967533,11572,7/28/2021,7/27/2023,Assisted Living Facility,VINTAGE VILLAGE INC,701 E VIRGINIA AVE,TAMPA,FL,33603-5028,Hillsborough,(813) 610-4200,LICENSED,VINTAGE VILLAGE INC,DANAY LEON,6,For-Profit,
11963791,8679,7/24/2021,7/23/2023,Assisted Living Facility,WEINBERG VILLAGE,13005 COMMUNITY CAMPUS DRIVE,TAMPA,FL,33625,Hillsborough,(813) 969-1818,LICENSED,WEINBERG VILLAGE LLC,MELISSA BIRMINGHAM,90,Not-For-Profit,weinbergvillage.org
11967584,11614,9/28/2021,9/27/2023,Assisted Living Facility,YOUR HOUSE ALF,4008 W BROAD ST,TAMPA,FL,33614-3164,Hillsborough,(813) 374-5033,LICENSED,YOUR HOUSE ALF CORP,NIURKA ALEJO,6,For-Profit,
11968177,12104,7/21/2021,7/20/2023,Assisted Living Facility,YOUR HOUSE ALF 2,5816 N GRADY AVE,TAMPA,FL,33614,Hillsborough,(813) 374-5596,LICENSED,YOUR HOUSE ALF CORP,SAYLI CASTRO,6,For-Profit,
11964949,9484,6/28/2021,6/27/2023,Assisted Living Facility,YUDITH'S ALF,4542 W HIAWATHA ST,TAMPA,FL,33614-3532,Hillsborough,(813) 453-2480,LICENSED,"JUDITH'S ASSISTED LIVING FACILITY, INC",RUBEN DOMINGUEZ,6,For-Profit,www.yudithalf.com
11966806,10958,4/29/2021,4/28/2023,Assisted Living Facility,YUDITH'S ASSISTED LIVING FACILITY II,4415 WEST JEAN ST,TAMPA,FL,33614,Hillsborough,(813) 453-2480,LICENSED,"JUDITH'S ASSISTED LIVING FACILITY, INC",RUBEN DOMINGUEZ,6,For-Profit,www.yudithalf.com
